file name,KNN-ROC,IForest-ROC,LOF-ROC,OCSVM-ROC
wave_benchmark_0001.csv,0.5514849992461933,0.5832453892155385,0.5190713101160862,0.5423388109955274
wave_benchmark_0002.csv,0.5121482430634272,0.4034300921590853,0.48302202947119416,0.4433492681484402
wave_benchmark_0003.csv,0.5017165033086224,0.48878053634509183,0.45529628339718387,0.4723618090452261
wave_benchmark_0004.csv,0.5634191176470589,0.5460069444444444,0.5311989379084968,0.5066380718954249
wave_benchmark_0005.csv,0.4441992742963617,0.47960184367951353,0.44008041580857116,0.45920368735902717
wave_benchmark_0006.csv,0.576265339312996,0.4960327238677247,0.534522694790794,0.479621507072101
wave_benchmark_0007.csv,0.5380217830565276,0.5338820166576315,0.5225469419939875,0.5315164358582622
wave_benchmark_0008.csv,0.52155,0.48724999999999996,0.4847,0.50885
wave_benchmark_0009.csv,0.556296333150903,0.5865465943579283,0.5546544604209165,0.5577889447236181
wave_benchmark_0010.csv,0.49949999999999994,0.48145,0.5063,0.49260000000000004
wave_benchmark_0011.csv,0.5615780965851687,0.5654677712669226,0.5173772479288745,0.540462719741362
wave_benchmark_0012.csv,0.48915626856803324,0.4592988710635769,0.4655872449990097,0.4541988512576748
wave_benchmark_0013.csv,0.55723378460295,0.51853909880784,0.5249545362699536,0.5056577086280056
wave_benchmark_0014.csv,0.5642997135534449,0.5516357605909845,0.549726116890296,0.5380672395597769
wave_benchmark_0015.csv,0.5340510893301508,0.511451932354883,0.5265349652125336,0.5196282565639124
wave_benchmark_0016.csv,0.5310819639177848,0.5521382984069552,0.5156540529674858,0.5515855068093873
wave_benchmark_0017.csv,0.5427312339077045,0.46895424836601307,0.5344127550009903,0.525599128540305
wave_benchmark_0018.csv,0.5427408412483039,0.5446504849489924,0.471832755414845,0.5070104025327906
wave_benchmark_0019.csv,0.5525109654526638,0.4591198068109014,0.5514267409196195,0.5179636291952098
wave_benchmark_0020.csv,0.579,0.5618,0.5669000000000001,0.5550499999999999
wave_benchmark_0021.csv,0.5585,0.5839000000000001,0.5105000000000001,0.5529000000000001
wave_benchmark_0022.csv,0.5730126657138632,0.5685772017150461,0.5283130451924498,0.5196885318614164
wave_benchmark_0023.csv,0.6504000000000001,0.6333,0.6231,0.66765
wave_benchmark_0024.csv,0.5746527777777777,0.5594362745098039,0.5373263888888888,0.568984885620915
wave_benchmark_0025.csv,0.5747672806496336,0.6071994454347396,0.5225787284610814,0.5684789067142009
wave_benchmark_0026.csv,0.5547896241830065,0.6140727124183006,0.5274714052287581,0.5954861111111112
wave_benchmark_0027.csv,0.5854499999999999,0.5854,0.54105,0.53885
wave_benchmark_0028.csv,0.5863190577103149,0.5610369129170568,0.5414715883889409,0.5894731654428071
wave_benchmark_0029.csv,0.5209447415329768,0.5278272925331748,0.4886611210140622,0.5188156070509011
wave_benchmark_0030.csv,0.5856,0.56345,0.53575,0.55985
wave_benchmark_0031.csv,0.599009900990099,0.6450292988482522,0.5622853101636694,0.599767629824207
wave_benchmark_0032.csv,0.589558681631202,0.6105327306891474,0.5384185668579554,0.5688893403077548
wave_benchmark_0033.csv,0.57055,0.58125,0.56605,0.58855
wave_benchmark_0034.csv,0.5378662244333886,0.5476657118448163,0.48967284788180315,0.5237449118046132
wave_benchmark_0035.csv,0.58965,0.57935,0.5557500000000001,0.6042500000000001
wave_benchmark_0036.csv,0.5871893311780159,0.6290664780763792,0.5823398666397253,0.6383107698524954
wave_benchmark_0037.csv,0.518931290113936,0.5947062042887705,0.49196477436688396,0.5370913975819692
wave_benchmark_0038.csv,0.5587,0.58875,0.5497,0.5557
wave_benchmark_0039.csv,0.5176164215686275,0.501531862745098,0.4872855392156863,0.5210375816993464
wave_benchmark_0040.csv,0.5450713523944949,0.6388197653750445,0.5237925956020517,0.5708191559595754
wave_benchmark_0041.csv,0.5295514245302081,0.5690038391594261,0.5124267528793696,0.5473833097595473
wave_benchmark_0042.csv,0.48799960573653334,0.5583263515844463,0.46818786654181654,0.5021438075994283
wave_benchmark_0043.csv,0.4924139272515075,0.5096284769500098,0.4969850223691889,0.5025286909161643
wave_benchmark_0044.csv,0.5327844008890685,0.5731966053748232,0.5279349363507778,0.5536472014548394
wave_benchmark_0045.csv,0.5479894928268337,0.5835017175186906,0.5437462113558295,0.521923620933522
wave_benchmark_0046.csv,0.5098263595203741,0.48365590327877006,0.47166525697795914,0.4876362008060102
wave_benchmark_0047.csv,0.5483,0.53545,0.5318499999999999,0.50995
wave_benchmark_0048.csv,0.5806205880859275,0.6099233152201513,0.5692448326646691,0.5545172921639329
wave_benchmark_0049.csv,0.5287185581303229,0.5640720934838582,0.5180728857199446,0.5070310952663893
wave_benchmark_0050.csv,0.5379667319965827,0.48208452686064623,0.5287200361827228,0.5044474596713402
wave_benchmark_0051.csv,0.541284855650803,0.5902551975564094,0.5339442309587151,0.5571977534732486
wave_benchmark_0052.csv,0.5017680339462518,0.46413416851889266,0.4861588199636291,0.46868054152354
wave_benchmark_0053.csv,0.5158921694480102,0.5420282413350449,0.49073170731707316,0.5260590500641849
wave_benchmark_0054.csv,0.5518051805180518,0.5378537853785379,0.5618061806180619,0.5396539653965396
wave_benchmark_0055.csv,0.551643889879184,0.5942760942760943,0.5202020202020202,0.5629332541097247
wave_benchmark_0056.csv,0.5746664050235478,0.503973704866562,0.5729493720565149,0.5432692307692308
wave_benchmark_0057.csv,0.5223277429783795,0.5082339866639726,0.534754495857749,0.45433420893109716
wave_benchmark_0058.csv,0.5188929738562091,0.5010212418300654,0.5383986928104576,0.5202205882352942
wave_benchmark_0059.csv,0.5118499999999999,0.48924999999999996,0.4809,0.4956
wave_benchmark_0060.csv,0.49004849464538286,0.5398565366740756,0.47645989088704793,0.4863103657304506
wave_benchmark_0061.csv,0.5900735294117647,0.4824857026143791,0.5614276960784313,0.5368157679738561
wave_benchmark_0062.csv,0.5625378864417054,0.47388361285108105,0.5320266720549606,0.4870680945645585
wave_benchmark_0063.csv,0.5399421055304454,0.5427352597633437,0.5237925956020517,0.5274998730384439
wave_benchmark_0064.csv,0.5609791993720565,0.5183477237048666,0.5531789638932496,0.540521978021978
wave_benchmark_0065.csv,0.5483048304830482,0.4741474147414742,0.5503050305030504,0.49149914991499144
wave_benchmark_0066.csv,0.5540981958892407,0.4822352882054375,0.5169103975074124,0.4968088848685863
wave_benchmark_0067.csv,0.4954012532848191,0.5060642813826561,0.5027289266221953,0.4965635738831615
wave_benchmark_0068.csv,0.46972486193342955,0.46440121399074585,0.46713766854072336,0.4754465396288373
wave_benchmark_0069.csv,0.48094804932282187,0.45704467353951883,0.4711946634323832,0.49540125328481904
wave_benchmark_0070.csv,0.4874,0.45515,0.4873,0.48345
wave_benchmark_0071.csv,0.5118525454635061,0.5093391158641762,0.5037208614656744,0.49741264600068996
wave_benchmark_0072.csv,0.49324086637519476,0.4285139956781748,0.45680687471732245,0.4731896075179657
wave_benchmark_0073.csv,0.56515,0.5701499999999999,0.5554,0.53525
wave_benchmark_0074.csv,0.5633293721529016,0.48861160625866507,0.5703109526638939,0.5392652010299069
wave_benchmark_0075.csv,0.5142544405194288,0.4352952883228022,0.5054977859595006,0.4668888999452709
wave_benchmark_0076.csv,0.5010526315789474,0.47948652118100127,0.45637997432605903,0.4781001283697048
wave_benchmark_0077.csv,0.52125,0.47859999999999997,0.5322,0.5214
wave_benchmark_0078.csv,0.48225,0.4677,0.49005,0.47245
wave_benchmark_0079.csv,0.5447900313971742,0.5266875981161696,0.5227629513343799,0.5262460753532182
wave_benchmark_0080.csv,0.5615808823529412,0.5964562908496731,0.556219362745098,0.5491727941176471
wave_benchmark_0081.csv,0.5698778833107192,0.6163123775064074,0.5241469420573899,0.5702296597818985
wave_benchmark_0082.csv,0.619950248756219,0.691542288557214,0.5865174129353234,0.6271144278606966
wave_benchmark_0083.csv,0.6330392784978562,0.6062293627716722,0.6077078507712779,0.6051451382386279
wave_benchmark_0084.csv,0.6255616830065359,0.49106413398692805,0.5530024509803921,0.5733251633986929
wave_benchmark_0085.csv,0.5387232745924534,0.5721903407648165,0.5074399471839928,0.5502005992585446
wave_benchmark_0086.csv,0.5263898662913442,0.535789685332261,0.4785362420830401,0.5049261083743842
wave_benchmark_0087.csv,0.6472568825510001,0.537928302634185,0.6275995246583481,0.6126460685284214
wave_benchmark_0088.csv,0.6135620915032679,0.6656454248366013,0.5487132352941176,0.5637765522875816
wave_benchmark_0089.csv,0.5921964745494157,0.5467419290948703,0.5575361457714398,0.5591206179441474
wave_benchmark_0090.csv,0.5437215290156467,0.5276787482669836,0.526985541691424,0.551693404634581
wave_benchmark_0091.csv,0.5880932433098418,0.6118969001034942,0.5628110985165836,0.5627618155832634
wave_benchmark_0092.csv,0.6132145877904374,0.5868948703915617,0.5856012736952086,0.5873426538633764
wave_benchmark_0093.csv,0.5500273645454997,0.6172446390367681,0.5410219413901188,0.5792327976516245
